dwid,ts,date,time,lat,lon,speed,avg_speed
019b9694-ac68-7055-88dc-2c4a006b4e29,2026-01-07 00:38:14.000378-10,2026-06-01,14:38:14,20.914406681,-156.4559304816,2.9224799999999997,21.03682153846154
019bc02d-3ffa-7f66-909c-8a805271c64d,2026-01-14 23:37:11.000206-10,2026-01-14,13:37:11,20.657599875,-156.4486340635,3.49272,17.428757142857144
019bc02d-3ffa-7f66-909c-8a805271c64d,2026-01-14 23:57:49.000305-10,2026-01-14,13:57:49,20.7039098481,-156.4556496942,4.961880000000001,21.42725142857143
019bc02d-3ffa-7f66-909c-8a805271c64d,2026-01-14 23:57:55.000308-10,2026-01-14,13:57:55,20.7039868122,-156.4556376346,4.90644,16.412334545454545
019bc7ff-4e0c-7591-aa09-10b1aed4b297,2026-01-16 02:46:30.000108-10,2026-01-15,16:46:30,20.76844241,-156.4667547753,4.75236,15.241824000000005
019bc7ff-4e0c-7591-aa09-10b1aed4b297,2026-01-16 02:58:14.000174-10,2026-01-15,16:58:14,20.7525353299,-156.4702026359,2.19816,15.15596
019bc7ff-4e0c-7591-aa09-10b1aed4b297,2026-01-16 03:09:43.000437-10,2026-01-15,17:09:43,20.7308974201,-156.4664783533,1.49688,16.656480000000002
019bc7ff-4e0c-7591-aa09-10b1aed4b297,2026-01-16 03:26:01.000166-10,2026-01-15,17:26:01,20.7001106511,-156.4534869814,4.83012,16.77036
019bc7ff-4e0c-7591-aa09-10b1aed4b297,2026-01-16 03:31:00.000137-10,2026-01-15,17:31:00,20.6913189913,-156.4499211009,4.8384,15.387094285714285
019bc7ff-4e0c-7591-aa09-10b1aed4b297,2026-01-16 03:33:51.997218-10,2026-01-15,17:33:51,20.6859156875,-156.446434392,4.3452,16.178425714285712
019bcf22-e44b-784f-b001-44735bcdc833,2026-01-18 02:25:31.999645-10,2026-01-17,16:25:32,20.6741985285,-156.4491212357,4.2048,16.87263
019c218f-1724-7665-b0bd-a96ffe7a7cc0,2026-02-01 23:36:49.999774-10,2026-01-02,13:36:50,20.7777883224,-156.4650331405,2.97072,15.257951999999998
019c218f-1724-7763-9862-a578a55d8289,2026-02-03 00:23:20.00034-10,2026-02-02,14:23:20,20.7278353592,-156.4595964348,2.64204,15.067512000000002
019c3158-e7f9-761e-8534-d2b09f9aab4c,2026-02-05 23:59:15.999851-10,2026-05-02,13:59:16,20.7693896529,-156.4648143119,2.44944,16.475220000000004
